,x1,x2,y
0,0.1802696888767692,0.0389504829752491,-3.3596050651226186
1,0.7249339291921478,0.8404072091754549,1.119546339770278
2,0.0127808145906086,0.9747432146397432,-12.240854010547247
3,0.8507950893767787,1.4599289404416371,-0.2280381535407469
4,0.8939041702850812,1.7143084941456592,-1.2798395849253599
5,0.6323340138234961,0.0409672255824653,1.4057038643134028
6,0.3163673116125404,0.3158246133498739,-1.1820884374601768
7,0.8182753578641435,0.6892489819184349,1.3327693583604963
8,0.1116612319946603,0.1679062866441141,-4.148161304719796
9,0.5995433962576555,0.1113473591701568,1.3300231177360755
10,0.4016764806306522,1.695957995093949,-3.239595585014247
11,0.6020640512488246,1.1047676430109945,-0.3859322692843524
12,0.9866733303584686,0.6761080992990556,2.223386818414011
13,0.7964357539879462,0.1273728615493108,2.553791771430993
14,0.0700228026245024,0.63873541410182,-6.8959810608140035
15,0.290263667135312,1.580202246867579,-3.7824882576938696
16,0.7926213850799262,1.1236374202897568,0.6683472866724538
17,0.3614835422032018,0.3376345971709056,-1.2076853589069871
18,0.7328253363481761,0.1257752477214009,1.572907005962892
19,0.770548066415019,0.5999040188611087,1.3655801698859298
20,0.7346677209045017,1.865809254374692,-1.936215252040667
21,0.3584379283481562,1.6131335818554422,-3.5425110189988476
22,0.6526147399155839,1.6219331479101349,-1.4206002072817416
23,0.9574440528259552,0.6677488429021847,2.457571413420895
24,0.9498333057371812,0.66872830832248,1.6967067241473626
25,0.3656701675771531,0.9230805827746008,-1.8528853654874977
26,0.0193433622982426,1.519298935104347,-11.762255866637632
27,0.6228340076529896,1.4799030355957894,-1.9152821690008488
28,0.3676176250676499,0.3380576211815047,-0.942678039204771
29,0.8330374085844274,1.468425974610706,-0.6246984824322626
30,0.6480564419758135,1.3921323495413145,-0.6295023161337976
31,0.7676322349393081,0.6681657886046781,1.138411515900454
32,0.3188702397585751,1.1365793378545326,-2.6526500632758134
33,0.5755585410552345,0.6363743879740953,0.6559063833792262
34,0.8449385308721757,0.6043293755752215,1.592399895668546
35,0.0914145869256501,0.6019583396818677,-5.898213830626133
36,0.3437133069603043,1.4186020355428717,-2.739511291217249
37,0.6252248400713203,0.5386070803570888,1.0097954056422425
38,0.6269978191913107,1.6513044581445004,-1.7678670518008246
39,0.9111216648007268,0.8310073384496806,1.1777436452524193
40,0.5190077415876589,1.84490047654174,-2.536204828572823
41,0.4939130011335059,0.9949927054965249,-0.5579143269790594
42,0.4477711603657113,1.1012789419047375,-1.47241708889899
43,0.9324137189386374,1.6813708607772897,-0.5835374812092478
44,0.5565211058717441,0.7328544220829685,0.36962761870117417
45,0.3136791531033543,1.8615318449185387,-5.627002906689773
46,0.4203907748456515,1.9199252946809635,-4.161897931730834
47,0.9321486216692216,1.0777005837701514,0.7037450378561664
48,0.7129629202330348,1.0431469827916062,0.5076026268109965
49,0.1364845132555437,0.2898389238090209,-3.706628226244354
50,0.9560582640482872,1.9318617933986333,-2.196429528906753
51,0.0458702051908133,1.107854545643172,-8.411500789319044
52,0.6480464731725969,0.1058656982294745,1.299202035422402
53,0.705884258625311,0.1101696642115719,1.8637915915263465
54,0.989081161579356,0.4955992849664044,2.6691604673724005
55,0.9796933083190056,1.5344325692283485,-1.201239856215616
56,0.4782566402328368,1.83100600819732,-3.407698991764156
57,0.0531798287789956,1.2279406584467274,-8.220317970012553
58,0.6815590429982289,1.895900059504308,-2.5267864701915452
59,0.2469981527203757,0.1059037362168946,-1.4067264866817488
60,0.0783798077156598,1.9043509605884847,-8.525138346616774
61,0.9115328467690832,1.6288817418301011,-0.9420982218889355
62,0.1759034817259575,1.9227755435141485,-6.817040951215132
63,0.7906135259730082,0.3415802956563301,2.3027235728567867
64,0.6734901437201956,0.4968393644862914,0.2833777419896818
65,0.8792560630523988,0.6407448993783633,1.8312364738991669
66,0.027732660758355,0.8453199492927017,-9.702614962307015
67,0.5746559438006095,1.375872493742875,-1.563256418392097
68,0.6037265473927619,1.1993002084923678,-0.9356761906362205
69,0.5310294059139394,1.7227853748266888,-3.174489844658826
70,0.1406258852534806,0.4437541820711248,-4.070777234297261
71,0.2296837238326862,1.5450754948366912,-3.8686606148742397
72,0.5443871912785486,0.2864453219275087,0.5543967261375797
73,0.3794971883865353,1.8168958857210784,-4.0119603001037465
74,0.234288511937924,0.9647221911647356,-3.626004720301799
75,0.1877657143187724,0.7486711367397112,-3.6242741643876553
76,0.4705200492152024,0.1194394554588904,0.43969650168416763
77,0.4158095558768844,0.895209554256746,-1.5013930381160436
78,0.2739923918077491,1.9008225311649896,-5.331316391844311
79,0.9407089923703864,1.517780207245475,0.3716624266899231
80,0.9375041843727648,0.6013221485969062,2.599833349865154
81,0.5874342237972122,0.881507967231896,0.07347740144231482
82,0.3304821088661958,1.2858385436733586,-2.5238817816882406
83,0.3461957139554803,0.708205264762261,-1.5699883613720642
84,0.8285301732406789,1.0915706701327927,0.5949727475090982
85,0.7415786305528037,1.0043395660713468,0.7981690530773815
86,0.4945636354870594,0.621675505972251,-0.4951184069063768
87,0.173345022674655,0.5565531395387353,-3.8091149980855343
88,0.8598711859673905,0.2304240437079232,1.587716573340554
89,0.5322401791067468,1.3566991178157788,-1.2182547505961199
90,0.755283632723945,1.1138421910898977,0.2482758083534567
91,0.3808704616721813,0.62929424026071,-1.1717414990169304
92,0.993776469388842,0.35042972951008,2.123106815469545
93,0.6670340941713064,1.529125796893375,-1.4528674399504395
94,0.302445538224125,0.4182006112757022,-1.6887436682814272
95,0.3763322669294578,1.1249694715723315,-1.9136724112027985
96,0.033044417049475,0.1793106279998237,-8.680115275289067
97,0.6713210588271136,0.2482629839400767,1.9853360637262163
98,0.0279763130004125,1.2974681489694386,-10.576913453444977
99,0.2409929518723604,1.329097985558772,-3.042018839522443
100,0.5364132554382519,0.1818496833293832,1.814318155803918
101,0.6685331729938397,1.5832289575392104,-2.2601009500771854
102,0.402146058239257,1.4030975970574673,-2.7801556452155687
103,0.278282875182854,1.8105348174767184,-5.414473438426101
104,0.038396092248622,0.0061282450445532,-7.9757601599071135
105,0.4518782761977712,1.5248609123327546,-2.626899002945895
